child_id,name,classroom_id,parent_email,allergies,notes
1,Emma Johnson,toddler_b,[email],none,""
2,Noah Smith,infant_a,[email],peanuts,Has EpiPen on file
3,Sophia Martinez,preschool_c,[email],none,Early pickup on Fridays
4,Liam Patel,toddler_b,[email],dairy,"Lactose intolerant — no dairy snacks"
5,Olivia Chen,infant_a,[email],none,Prefers bottle at 10am and 2pm
6,Aiden Williams,preschool_c,[email],tree nuts,"EpiPen in cubby, notify immediately"
7,Isabella Thompson,toddler_b,[email],none,Comfort toy is a blue elephant
8,Lucas Rivera,infant_a,[email],none,Nap schedule: 11am and 3pm
9,Mia Nguyen,preschool_c,[email],bee stings,"EpiPen on file, outdoor activities notify staff"
10,Ethan Brown,toddler_b,[email],none,Speech therapy on Tuesdays at noon
11,Ava Garcia,preschool_c,[email],none,Vegetarian diet — no meat products
12,Jackson Lee,infant_a,[email],none,Prefers swaddling during nap
